bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 4.2 GB/s, Time = 0.00005 s, Size = 200000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 4.5 GB/s, Time = 0.00007 s, Size = 300000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 5.2 GB/s, Time = 0.00008 s, Size = 400000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 5.2 GB/s, Time = 0.00010 s, Size = 500000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 5.6 GB/s, Time = 0.00011 s, Size = 600000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 5.5 GB/s, Time = 0.00013 s, Size = 700000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 5.8 GB/s, Time = 0.00014 s, Size = 800000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 5.9 GB/s, Time = 0.00015 s, Size = 900000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 5.9 GB/s, Time = 0.00017 s, Size = 1000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.3 GB/s, Time = 0.00032 s, Size = 2000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.3 GB/s, Time = 0.00048 s, Size = 3000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.3 GB/s, Time = 0.00063 s, Size = 4000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.3 GB/s, Time = 0.00079 s, Size = 5000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.3 GB/s, Time = 0.00095 s, Size = 6000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00110 s, Size = 7000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00126 s, Size = 8000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00141 s, Size = 9000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00157 s, Size = 10000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00173 s, Size = 11000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00188 s, Size = 12000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00204 s, Size = 13000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00219 s, Size = 14000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00235 s, Size = 15000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00250 s, Size = 16000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00282 s, Size = 18000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00313 s, Size = 20000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00344 s, Size = 22000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00375 s, Size = 24000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00406 s, Size = 26000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00437 s, Size = 28000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00468 s, Size = 30000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00499 s, Size = 32000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00561 s, Size = 36000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00625 s, Size = 40000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00686 s, Size = 44000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00748 s, Size = 48000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00810 s, Size = 52000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00872 s, Size = 56000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00936 s, Size = 60000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.00996 s, Size = 64000000 bytes, NumDevsUsed = 1
bandwidthTest-D2H-Pinned-kernel2-bytesperinst4, Bandwidth = 6.4 GB/s, Time = 0.01059 s, Size = 68000000 bytes, NumDevsUsed = 1
Kernel Launch Configuration Grid Size: 1, Block Size: 1024.Kernel Launch Configuration Grid Size: 2, Block Size: 1024.Kernel Launch Configuration Grid Size: 3, Block Size: 1024.Kernel Launch Configuration Grid Size: 4, Block Size: 1024.Kernel Launch Configuration Grid Size: 5, Block Size: 1024.Kernel Launch Configuration Grid Size: 6, Block Size: 1024.Kernel Launch Configuration Grid Size: 7, Block Size: 1024.Kernel Launch Configuration Grid Size: 8, Block Size: 1024.Kernel Launch Configuration Grid Size: 9, Block Size: 1024.Kernel Launch Configuration Grid Size: 10, Block Size: 1024.Kernel Launch Configuration Grid Size: 11, Block Size: 1024.Kernel Launch Configuration Grid Size: 12, Block Size: 1024.Kernel Launch Configuration Grid Size: 13, Block Size: 1024.Kernel Launch Configuration Grid Size: 14, Block Size: 1024.Kernel Launch Configuration Grid Size: 15, Block Size: 1024.Kernel Launch Configuration Grid Size: 16, Block Size: 1024.Kernel Launch Configuration Grid Size: 17, Block Size: 1024.Kernel Launch Configuration Grid Size: 18, Block Size: 1024.Kernel Launch Configuration Grid Size: 19, Block Size: 1024.Kernel Launch Configuration Grid Size: 20, Block Size: 1024.Kernel Launch Configuration Grid Size: 22, Block Size: 1024.Kernel Launch Configuration Grid Size: 24, Block Size: 1024.Kernel Launch Configuration Grid Size: 26, Block Size: 1024.Kernel Launch Configuration Grid Size: 28, Block Size: 1024.Kernel Launch Configuration Grid Size: 30, Block Size: 1024.Kernel Launch Configuration Grid Size: 32, Block Size: 1024.Kernel Launch Configuration Grid Size: 34, Block Size: 1024.Kernel Launch Configuration Grid Size: 36, Block Size: 1024.Kernel Launch Configuration Grid Size: 38, Block Size: 1024.Kernel Launch Configuration Grid Size: 40, Block Size: 1024.Kernel Launch Configuration Grid Size: 42, Block Size: 1024.Kernel Launch Configuration Grid Size: 43, Block Size: 1024.Kernel Launch Configuration Grid Size: 45, Block Size: 1024.Kernel Launch Configuration Grid Size: 47, Block Size: 1024.Kernel Launch Configuration Grid Size: 49, Block Size: 1024.Kernel Launch Configuration Grid Size: 59, Block Size: 1024.Kernel Launch Configuration Grid Size: 69, Block Size: 1024.Kernel Launch Configuration Grid Size: 79, Block Size: 1024.Kernel Launch Configuration Grid Size: 88, Block Size: 1024.Kernel Launch Configuration Grid Size: 98, Block Size: 1024.Kernel Launch Configuration Grid Size: 196, Block Size: 1024.Kernel Launch Configuration Grid Size: 293, Block Size: 1024.Kernel Launch Configuration Grid Size: 391, Block Size: 1024.Kernel Launch Configuration Grid Size: 489, Block Size: 1024.Kernel Launch Configuration Grid Size: 586, Block Size: 1024.Kernel Launch Configuration Grid Size: 684, Block Size: 1024.Kernel Launch Configuration Grid Size: 782, Block Size: 1024.Kernel Launch Configuration Grid Size: 879, Block Size: 1024.Kernel Launch Configuration Grid Size: 977, Block Size: 1024.Kernel Launch Configuration Grid Size: 1954, Block Size: 1024.Kernel Launch Configuration Grid Size: 2930, Block Size: 1024.Kernel Launch Configuration Grid Size: 3907, Block Size: 1024.Kernel Launch Configuration Grid Size: 4883, Block Size: 1024.Kernel Launch Configuration Grid Size: 5860, Block Size: 1024.Kernel Launch Configuration Grid Size: 6836, Block Size: 1024.Kernel Launch Configuration Grid Size: 7813, Block Size: 1024.Kernel Launch Configuration Grid Size: 8790, Block Size: 1024.Kernel Launch Configuration Grid Size: 9766, Block Size: 1024.Kernel Launch Configuration Grid Size: 10743, Block Size: 1024.Kernel Launch Configuration Grid Size: 11719, Block Size: 1024.Kernel Launch Configuration Grid Size: 12696, Block Size: 1024.Kernel Launch Configuration Grid Size: 13672, Block Size: 1024.Kernel Launch Configuration Grid Size: 14649, Block Size: 1024.Kernel Launch Configuration Grid Size: 15625, Block Size: 1024.Kernel Launch Configuration Grid Size: 17579, Block Size: 1024.Kernel Launch Configuration Grid Size: 19532, Block Size: 1024.Kernel Launch Configuration Grid Size: 21485, Block Size: 1024.Kernel Launch Configuration Grid Size: 23438, Block Size: 1024.Kernel Launch Configuration Grid Size: 25391, Block Size: 1024.Kernel Launch Configuration Grid Size: 27344, Block Size: 1024.Kernel Launch Configuration Grid Size: 29297, Block Size: 1024.Kernel Launch Configuration Grid Size: 31250, Block Size: 1024.Kernel Launch Configuration Grid Size: 35157, Block Size: 1024.Kernel Launch Configuration Grid Size: 39063, Block Size: 1024.Kernel Launch Configuration Grid Size: 42969, Block Size: 1024.Kernel Launch Configuration Grid Size: 46875, Block Size: 1024.Kernel Launch Configuration Grid Size: 50782, Block Size: 1024.Kernel Launch Configuration Grid Size: 54688, Block Size: 1024.Kernel Launch Configuration Grid Size: 58594, Block Size: 1024.Kernel Launch Configuration Grid Size: 62500, Block Size: 1024.Kernel Launch Configuration Grid Size: 66407, Block Size: 1024.
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 0.3 GB/s, Time = 0.00000 s, Size = 1000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 1.0 GB/s, Time = 0.00000 s, Size = 2000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 1.4 GB/s, Time = 0.00000 s, Size = 3000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 2.0 GB/s, Time = 0.00000 s, Size = 4000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 2.4 GB/s, Time = 0.00000 s, Size = 5000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 2.9 GB/s, Time = 0.00000 s, Size = 6000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 3.4 GB/s, Time = 0.00000 s, Size = 7000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 4.0 GB/s, Time = 0.00000 s, Size = 8000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 4.4 GB/s, Time = 0.00000 s, Size = 9000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 5.0 GB/s, Time = 0.00000 s, Size = 10000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 5.4 GB/s, Time = 0.00000 s, Size = 11000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 5.9 GB/s, Time = 0.00000 s, Size = 12000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 6.3 GB/s, Time = 0.00000 s, Size = 13000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 6.8 GB/s, Time = 0.00000 s, Size = 14000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 7.4 GB/s, Time = 0.00000 s, Size = 15000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 7.9 GB/s, Time = 0.00000 s, Size = 16000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 11.1 GB/s, Time = 0.00000 s, Size = 17000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 8.9 GB/s, Time = 0.00000 s, Size = 18000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 9.4 GB/s, Time = 0.00000 s, Size = 19000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 10.0 GB/s, Time = 0.00000 s, Size = 20000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 10.9 GB/s, Time = 0.00000 s, Size = 22000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 11.9 GB/s, Time = 0.00000 s, Size = 24000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 12.7 GB/s, Time = 0.00000 s, Size = 26000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 18.4 GB/s, Time = 0.00000 s, Size = 28000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 14.6 GB/s, Time = 0.00000 s, Size = 30000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 15.9 GB/s, Time = 0.00000 s, Size = 32000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 16.9 GB/s, Time = 0.00000 s, Size = 34000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 23.2 GB/s, Time = 0.00000 s, Size = 36000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 18.8 GB/s, Time = 0.00000 s, Size = 38000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 19.8 GB/s, Time = 0.00000 s, Size = 40000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 20.5 GB/s, Time = 0.00000 s, Size = 42000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 21.5 GB/s, Time = 0.00000 s, Size = 44000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 22.5 GB/s, Time = 0.00000 s, Size = 46000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 23.4 GB/s, Time = 0.00000 s, Size = 48000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 24.8 GB/s, Time = 0.00000 s, Size = 50000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 29.8 GB/s, Time = 0.00000 s, Size = 60000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 34.2 GB/s, Time = 0.00000 s, Size = 70000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 39.4 GB/s, Time = 0.00000 s, Size = 80000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 43.9 GB/s, Time = 0.00000 s, Size = 90000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 49.6 GB/s, Time = 0.00000 s, Size = 100000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 97.7 GB/s, Time = 0.00000 s, Size = 200000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 134.9 GB/s, Time = 0.00000 s, Size = 300000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 195.3 GB/s, Time = 0.00000 s, Size = 400000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 244.1 GB/s, Time = 0.00000 s, Size = 500000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 295.3 GB/s, Time = 0.00000 s, Size = 600000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 344.5 GB/s, Time = 0.00000 s, Size = 700000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 390.6 GB/s, Time = 0.00000 s, Size = 800000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 410.6 GB/s, Time = 0.00000 s, Size = 900000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 443.3 GB/s, Time = 0.00000 s, Size = 1000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 618.8 GB/s, Time = 0.00000 s, Size = 2000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 563.1 GB/s, Time = 0.00001 s, Size = 3000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 538.8 GB/s, Time = 0.00001 s, Size = 4000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 527.9 GB/s, Time = 0.00001 s, Size = 5000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 537.2 GB/s, Time = 0.00001 s, Size = 6000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 525.8 GB/s, Time = 0.00001 s, Size = 7000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 521.4 GB/s, Time = 0.00002 s, Size = 8000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 538.3 GB/s, Time = 0.00002 s, Size = 9000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 533.7 GB/s, Time = 0.00002 s, Size = 10000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 533.8 GB/s, Time = 0.00002 s, Size = 11000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 533.4 GB/s, Time = 0.00002 s, Size = 12000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 531.0 GB/s, Time = 0.00002 s, Size = 13000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 538.5 GB/s, Time = 0.00003 s, Size = 14000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 541.3 GB/s, Time = 0.00003 s, Size = 15000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 538.8 GB/s, Time = 0.00003 s, Size = 16000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 532.7 GB/s, Time = 0.00003 s, Size = 18000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 532.6 GB/s, Time = 0.00004 s, Size = 20000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 539.0 GB/s, Time = 0.00004 s, Size = 22000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 534.8 GB/s, Time = 0.00004 s, Size = 24000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 525.0 GB/s, Time = 0.00005 s, Size = 26000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 537.0 GB/s, Time = 0.00005 s, Size = 28000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 542.5 GB/s, Time = 0.00006 s, Size = 30000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 526.7 GB/s, Time = 0.00006 s, Size = 32000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 535.6 GB/s, Time = 0.00007 s, Size = 36000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 534.9 GB/s, Time = 0.00007 s, Size = 40000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 533.5 GB/s, Time = 0.00008 s, Size = 44000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 535.1 GB/s, Time = 0.00009 s, Size = 48000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 529.0 GB/s, Time = 0.00010 s, Size = 52000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 533.7 GB/s, Time = 0.00010 s, Size = 56000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 528.0 GB/s, Time = 0.00011 s, Size = 60000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 542.1 GB/s, Time = 0.00012 s, Size = 64000000 bytes, NumDevsUsed = 1
bandwidthTest-D2D-kernel2-bytesperinst4, Bandwidth = 535.6 GB/s, Time = 0.00013 s, Size = 68000000 bytes, NumDevsUsed = 1
Result = PASS

NOTE: The CUDA Samples are not meant for performance measurements. Results may vary when GPU Boost is enabled.
[CUDA Bandwidth Test] - Starting...
Running on...

 Device 0: NVIDIA GeForce RTX 2080 Ti
 Shmoo Mode

 Kernel 2

Using 8 bytes per intruction
